fe7c562127d6972626162fa6febdd7959eb94582,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/dependency_groups/__pycache__/_implementation.cpython-311.pyc,10790,
921564c3145b6442e6e4cf9a3fd87d24293b0d9b,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/dependency_groups/__pycache__/_lint_dependency_groups.cpython-311.pyc,3359,
6d6af8e9c697a5c7d4f6dbf68ae7fac69f000857,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/dependency_groups/__pycache__/_pip_wrapper.cpython-311.pyc,4018,
9a47657f6ef563540b41ab67d94cb66f50ef5978,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/dependency_groups/__pycache__/_toml_compat.cpython-311.pyc,587,
184260266d962dad10e40306a8973584b2b556c4,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-311.pyc,1530,
be932a532b5038791a79591ccbb93a0ead74f2c8,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-311.pyc,52464,
3e244972323feae08464203a48ba20a4ecdee6aa,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/database.cpython-311.pyc,72058,
d7e4b7a5220eaf47802dec0a5baadb9c82d27b76,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/index.cpython-311.pyc,26729,
51318ad392c6c6c5d7061add9fecac4fbdc75299,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/locators.cpython-311.pyc,65785,
4b9b76da28c895298de0a152839c11c411cfd37a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/manifest.cpython-311.pyc,17079,
fcec63766c7d20cb15111833882cbef748c658f7,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/markers.cpython-311.pyc,8583,
0e2ce9f6ff246ddcd28278522e7d1aa9e083b423,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/metadata.cpython-311.pyc,47365,
cbdffebb0ada4eda6e1c021e2d73eaf2bf05aa47,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-311.pyc,19055,
341249df86edb982087a968cd435a5d4a08c0f69,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-311.pyc,21561,
4cb5dac5d0bd43e38d4b24760daebe5edfb22bfd,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-311.pyc,98236,
e67cdea1a8d8e42568bdd63b85a33950e9caccc2,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/version.cpython-311.pyc,34876,
549795fb0659f96955b276b9cb69c8403370c797,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distlib/__pycache__/wheel.cpython-311.pyc,60798,
b802a732384989d5379de64238127abb5170540e,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distro/__pycache__/__init__.cpython-311.pyc,1259,
0d288cb6e984cbbe48c97ee7a370f417c0ef7805,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distro/__pycache__/__main__.cpython-311.pyc,393,
cc630862b8017dbe924a924172414982a283da53,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/distro/__pycache__/distro.cpython-311.pyc,57883,
97077d9b5711c448f3ce6b6abaed66b6757f17d4,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-311.pyc,1165,
f828c020bd1c4d3fedaa1d018e0af3cc5266af38,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-311.pyc,5847,
c5d5ef30ac05faa264bb564b71ce3edcb826fdf8,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-311.pyc,1087,
84fc871d7867e596837b1b20d184d599a80338b4,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/idna/__pycache__/core.cpython-311.pyc,19334,
d2c1f0b7d921f6d517285a56ee1a1119a8c1d28f,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-311.pyc,101606,
3be2cfb4dacf48c99e524e952ad210f64821bece,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/idna/__pycache__/intranges.cpython-311.pyc,3045,
be73333f1739551d10402f369fe32b1451dacd04,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/idna/__pycache__/package_data.cpython-311.pyc,281,
5e4d5d3fafa5491519626d42ffd1f6a46b12476a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-311.pyc,163236,
8b343c7a1a53ae2dcd7e07d08bc92dc1666ec7f3,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-311.pyc,2043,
a96055170df10fae04014742ceac6da89f10ec69,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-311.pyc,2440,
b9a8ac7eb021709a6c52f3e8acddf00837a9e366,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/msgpack/__pycache__/ext.cpython-311.pyc,8792,
9c19ea6b2086968f55dee2a3c7371fd75774a5fd,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-311.pyc,44832,
a8ac47f74954c62e9c1f65d402447b1c0e113212,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-311.pyc,623,
dc60def42f350042122cac651f334bf910f7f1da,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/_elffile.cpython-311.pyc,5566,
356ae7e1bce574fe409f2ffab6bcae207672d698,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/_manylinux.cpython-311.pyc,11007,
a00355cb3519707da21b4cc553f27c545b94d84b,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/_musllinux.cpython-311.pyc,5374,
d20672f77d0332d95c2213fbab38bcde4d8eb48a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/_parser.cpython-311.pyc,16344,
3c68ea2bffb44a88317ede5ec76609921bf5a7c7,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/_structures.cpython-311.pyc,3747,
d3a31994f58c5496423f0ba332b8860533d09460,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/_tokenizer.cpython-311.pyc,8650,
d798faa4d7219ddffbf9b75ecdbb71633867d390,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/markers.cpython-311.pyc,14747,
de95346fda326389c6789b23f04726cca8a27ba2,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/metadata.cpython-311.pyc,31147,
797dc21502070843924ef8c1ff14fe11cd1a6910,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/requirements.cpython-311.pyc,4788,
54b56b2839f3d20b22a305f2894f9287e31d30b1,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/specifiers.cpython-311.pyc,41596,
9aaf760f5e669fb4c6538f625112307ef220b58f,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/tags.cpython-311.pyc,27685,
91da64253e56956edaf082659d39535b773be436,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/utils.cpython-311.pyc,7649,
65b3008fea41082c26f31000905f7ea81aa2b0aa,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/__pycache__/version.cpython-311.pyc,22047,
2bc4f0722be173b4979287f668b9eb2b3191ac65,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/licenses/__pycache__/__init__.cpython-311.pyc,5119,
7e9718f2ef58844d187ed7ca1e9383cad805a882,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/packaging/licenses/__pycache__/_spdx.cpython-311.pyc,50331,
dee556d63ad3cb579e11401e2e0441254eee891f,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-311.pyc,176905,
e09d2de630e8ebd22c90fe897344363efd965148,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/platformdirs/__pycache__/__init__.cpython-311.pyc,19279,
a4bb89f5126c7d5dc8e68412278161141b12fbe1,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/platformdirs/__pycache__/__main__.cpython-311.pyc,2360,
a78d73aba8d49e5358ea90ec135cd3043cb8795b,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/platformdirs/__pycache__/android.cpython-311.pyc,11942,
52d97cca305262d2ae7b9bb8464efe63f833eded,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/platformdirs/__pycache__/api.cpython-311.pyc,14634,
cb194e28aa37bd2d471b2ad63627acdafad997a0,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/platformdirs/__pycache__/macos.cpython-311.pyc,9474,
53ab2e0f12bec0e71fa71370f8baf680ed755b6d,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/platformdirs/__pycache__/unix.cpython-311.pyc,16329,
4c1e5e11e2b2a1533f112b0278bc6740c7c6c334,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/platformdirs/__pycache__/version.cpython-311.pyc,797,
c129041bd26eabee8f23dd7b55fdfad544f9a71a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/platformdirs/__pycache__/windows.cpython-311.pyc,14766,
118f144d622577cc778253a9a2abadac9cbc8d39,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/__init__.cpython-311.pyc,3894,
20af6b0c57d9a9e5141ba608b2d01626723b8fb6,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/__main__.cpython-311.pyc,843,
d18b742aafe8667fd8aa9d6c05a1d0311f8384dc,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/console.cpython-311.pyc,3113,
02e18c95e5d2cd5843f44fef7efc05899441f83e,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/filter.cpython-311.pyc,3560,
552f7f3e4e26ad9765050946c1ae6466f6872e9a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/formatter.cpython-311.pyc,5043,
9c6c24930e127b6b2eb701e8e722d0fde214c90c,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/lexer.cpython-311.pyc,42416,
34f46c72bce266a208753de1e3224fdd97a23e9e,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/modeline.cpython-311.pyc,1787,
d658829dd8ec821cfca66794a49502b60d837adc,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/plugin.cpython-311.pyc,2921,
0ea4e8e2973cced6f9287818b65480adbd59a1f1,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/regexopt.cpython-311.pyc,5093,
b28d790332c7a8ba40fd3efa17bc9ddde0e71d11,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/scanner.cpython-311.pyc,4948,
a7909c5584785d94fa91da9c4fff5b43248e3e71,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/sphinxext.cpython-311.pyc,14081,
3f195a398f3f3d7cf06f66534517f2abc5aa8036,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/style.cpython-311.pyc,7530,
41edc4c16fc6f3d36b0d6cf5fa91ce3fcd5801f3,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/token.cpython-311.pyc,7566,
d2e93c9866fee20b161925a715a5c5e149087af3,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/unistring.cpython-311.pyc,33909,
6bce76145e23bffeb9f4e3ef48ad963d91126343,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/__pycache__/util.cpython-311.pyc,15860,
9e0a06aad7836b17cef8e1f8780b3abff3d7b6af,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/filters/__pycache__/__init__.cpython-311.pyc,40226,
9f45e0ff18bf15d4e1ba08f67b3d86e260ffe3fc,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-311.pyc,7842,
ff7b1699335f14bc255073456a91b6b72278d877,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/formatters/__pycache__/_mapping.cpython-311.pyc,4285,
6b7763f71576d8b7f7d4609374d2714871e7b647,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-311.pyc,16496,
f7eb8468e8d04c0cfb45f8fab2b2bd2722836ac7,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/lexers/__pycache__/_mapping.cpython-311.pyc,70329,
b7f0289def92efd63866f49bc79b7b5241c43c3b,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/lexers/__pycache__/python.cpython-311.pyc,43674,
018a3a91990888a1a2d49d46734199517bacfd8e,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/styles/__pycache__/__init__.cpython-311.pyc,3171,
11c9c0b122f24dbf593dad2afdfce757a6b4c3a6,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pygments/styles/__pycache__/_mapping.cpython-311.pyc,3733,
53d5765cc433a8543d0b70317fe32cd40bb8f54a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-311.pyc,939,
944ac46324080935f1e326a18e64e34a18ef14a9,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_impl.cpython-311.pyc,20505,
2af785ee633417d399122b963dc51344e1fb05d8,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-311.pyc,1219,
adafd379d0fef6c45f8cf2be08b86c436102b5ea,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/_in_process.cpython-311.pyc,17533,
4ef50b06b8f75a4c8dbeb8eb6b5d4adb5eb3c52c,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-311.pyc,6274,
7b911f6e0e110a2e55c022ba04f911afc099bf38,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-311.pyc,649,
3a9a96e095c0abb3af332fcee26d3b3ee63c5dd7,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-311.pyc,2213,
28379a2e97904eb94d9b88e0b0faaab43ea21eda,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-311.pyc,30816,
d5114472a1f1ea3d5983c54e60db2a7d24e7622a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/api.cpython-311.pyc,7566,
324765a4167cab27a860ccc66302473902832290,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-311.pyc,14693,
808e33d563c840ea22004f5bde227fef9f6651a5,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-311.pyc,795,
5e071902dc2a0c657cf9a3b4bef994eb7352a607,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-311.pyc,2048,
c7635d2af96dd48ee7ea6fb6efa60543118d249a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-311.pyc,27203,
93ad871a7ddbfef6eb747d061243a18e03acf2f9,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-311.pyc,9147,
0c9d37df9592af9cd336022645ec7399eb4eede4,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/help.cpython-311.pyc,4467,
757fec29c3369bd282e616b8cec9d55045da8861,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-311.pyc,1313,
6ae2cabbe54e40616ad590991c7b6b9ad13c7f32,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/models.cpython-311.pyc,38881,
c10b28f2902a43d2af122936bd58230765397935,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-311.pyc,1409,
72173509d7d219ccacf0dcd5006e9eebecdc97e2,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-311.pyc,29881,
6667c07f4906dac6ed8c930ff3e7380509a8de34,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-311.pyc,6372,
3074f46d425f6502f187b84abafc0de3341ce85a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-311.pyc,6285,
c6273429db39cf8951c76fad75b56159370d337a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-311.pyc,40664,
2668e9dacfa33a0901a063c98c3dc29d9077d4be,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/resolvelib/__pycache__/__init__.cpython-311.pyc,820,
15bf8825f0b4ab214e8d5e90a56cd14682c6b051,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/resolvelib/__pycache__/providers.cpython-311.pyc,10509,
28cf7409062cdcc8dc2c92a03b3e50e3e5f25a59,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-311.pyc,3733,
351cc6d110c0e2d2a9d4ce01054d149ab70853a6,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-311.pyc,14218,
86057a2aac0d626e5e159e886f1e7630ad233adc,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/__init__.cpython-311.pyc,956,
fe627b2d242dcfb58656d165252124609929410a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/abstract.cpython-311.pyc,2890,
3ce81107c5506d08a12a158758c2ec21cbbda9e9,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/criterion.cpython-311.pyc,3597,
d169e7725ab859777800c5b9efffefb61879ee84,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/exceptions.cpython-311.pyc,5120,
b409205a2c11fdd2e702a836bd2da23e6bfe7842,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/resolution.cpython-311.pyc,25554,
232d8f3e915dda4ec9f7e2834cff53da7823f7ce,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/__init__.cpython-311.pyc,7559,
74cf7b3101b95bf3cc07397b0f2f0a13f0658556,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/__main__.cpython-311.pyc,11637,
bd1d200557ba4bc0cc631299322b0e4a217b8637,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-311.pyc,7949,
97abcf1f01c34beb8aec74152ae99d371f7bb143,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-311.pyc,208585,
c2c5ea2770ead4c30505cd6dcc9b0eec60f6aa67,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-311.pyc,1997,
e09abd779341d8048aa16bfa11482eaf5646ae53,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_export_format.cpython-311.pyc,2416,
eeaed830e9ea1da49749e743b5147985f4e17bd1,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-311.pyc,698,
1ba29603b5c26a17427a3b5c38da7f5d4c314f5a,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-311.pyc,1040,
42b622c4a6bec31e714e38f9519e4393739039cd,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_inspect.cpython-311.pyc,14184,
94ab32e01398bfd8d7910f995d45d42e2758cb5d,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-311.pyc,4832,
5966f2652365486fa3c0c7fe8dda28d2d488282f,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-311.pyc,2178,
556cb23cef91fa37815f79d36f79960609b9a936,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_null_file.cpython-311.pyc,4244,
63b9b007bf1f0a7610af2a48ce6ae9bcc6db0e0d,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-311.pyc,5314,
d9760ef60f7af2eb5036168ca22a84fc92a14ee4,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_pick.cpython-311.pyc,858,
f49353abfe080f73bff8a00286da4647e88b1dab,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-311.pyc,7995,
d380f63311e6690d563b5e794caa1fc80dc015f0,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-311.pyc,13747,
7c9f251f4763bb0832a673de682b007f0aae2a92,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-311.pyc,1193,
a4e934172ed063120f6038d31e4c6aa4ff6f1d69,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_timer.cpython-311.pyc,1046,
6bf3bf32b83e6dd5403b036222862c83fedd9c9d,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_win32_console.cpython-311.pyc,30013,
05a2099dc10dfa4df4e292c178593cec1a6f2fd2,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-311.pyc,2893,
6486a65f0576acf59b847fbb085fb4ecfea3ba7b,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-311.pyc,4084,
57bea6ccd151e10da68243cd0923682e9fc42c55,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-311.pyc,3920,
03fa08a7684da7bcf561387b2a184fb7773f0288,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-311.pyc,1990,
a35703a8b9643d7e954a79bfcd0a1ed7f909ef81,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/rich/__pycache__/align.cpython-311.pyc,13636,
